"Population_name","Comments","latitude","longitude","Ploidy","Species","Population","bio1","bio10","bio11","bio12","bio13","bio14","bio15","bio16","bio17","bio18","bio19","bio2","bio3","bio4","bio5","bio6","bio7","bio8","bio9"
"MN47","selfer",43,-84,2,"A.lyrata","North_American_2n",9.05000000000001,20.85,-3.14999999999998,867,98.9,44.1,25.2,269.2,141.9,257.6,141.9,9.2,0.254999995231628,930.2,27.45,-8.74999999999994,36.2,19.7500000000001,-3.14999999999998
"KN005","selfer",42.5797,-80.3875,2,"A.lyrata","North_American_2n",9.35000000000002,21.95,-2.84999999999997,1137.3,111.3,72,12.2,321.5,234.9,291.1,234.9,4.5,0.139999997615814,979.4,25.55,-6.54999999999995,32.1,11.95,-2.84999999999997
"AL27","outcrosser",48.07955,16.2671778,4,"A.lyrata","Western_Europe_4n",9.85000000000002,19.2500000000001,0.250000000000057,735.5,85.5,38,28.5,252.8,129.2,252.8,129.2,8.1,0.285999989509583,736.4,24.65,-3.84999999999997,28.5,19.2500000000001,0.250000000000057
"KN006","outcrosser",45.1925,-81.5839,2,"A.lyrata","North_American_2n",6.45000000000005,18.95,-5.64999999999998,1015.6,115.4,60.7,23.5,334,200.6,239.3,233.4,3.8,0.119000005722046,943.3,22.05,-9.64999999999998,31.7,4.85000000000002,13.35
"al1","outcrosser",69.13,94.04,4,"A.lyrata","Central_Siberian_4n",-12.2499999999999,9.35000000000002,-30.95,503.5,92.4,16,60.1,240.1,55.2,240.1,58.3,5.4,0.110000002384186,1586.7,14.95,-34.15,49.1,9.35000000000002,-28.75
"WS1","outcrosser",66.53735,34.50509,4,"A.lyrata","East_European_4n",1.15000000000003,10.7500000000001,-7.14999999999998,700.6,84.4,35.1,27.8,233.2,107.2,224.2,138.5,3.4,0.141999995708466,700.1,14.2500000000001,-9.34999999999997,23.6,10.35,-4.44999999999999
"KN003","selfer",41.9278,-82.5142,2,"A.lyrata","North_American_2n",10.15,22.95,-2.54999999999995,1027.9,102.7,63.3,14.6,293.6,200.9,285.6,200.9,4.1,0.128999996185303,1011.8,26.35,-5.64999999999998,32,22.15,-2.54999999999995
"73_3a","outcrosser",49.65,11.45,2,"A.lyrata","Plech",8.25000000000006,16.85,-0.249999999999943,998.9,98.6,60.7,12,273.4,213.7,268.3,259.6,7.6,0.296000003814697,664.8,22.05,-3.44999999999999,25.5,15.35,3.85000000000002
"ALR","outcrosser",49.65,11.45,2,"A.lyrata","Plech",8.25000000000006,16.85,-0.249999999999943,998.9,98.6,60.7,12,273.4,213.7,268.3,259.6,7.6,0.296000003814697,664.8,22.05,-3.44999999999999,25.5,15.35,3.85000000000002
"NLA","outcrosser",49.65,11.45,2,"A.lyrata","Plech",8.25000000000006,16.85,-0.249999999999943,998.9,98.6,60.7,12,273.4,213.7,268.3,259.6,7.6,0.296000003814697,664.8,22.05,-3.44999999999999,25.5,15.35,3.85000000000002
"F1_14","outcrosser",49.65,11.45,2,"A.lyrata","Plech",8.25000000000006,16.85,-0.249999999999943,998.9,98.6,60.7,12,273.4,213.7,268.3,259.6,7.6,0.296000003814697,664.8,22.05,-3.44999999999999,25.5,15.35,3.85000000000002
